
### Calculations FORMULAS
B2	IF(Estimate!B11="Small Project",0.1,0.2)	=> 0.1
H9	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I9	IF(AND((C9-1.5)<=0,D9>0),"  No Mod Mod Hours For BASELINE or No Config Apps"," ")	=>  
A10		=> 4
B10	TRIM(Estimate!F17)	=> Inv Transfer Label Option
C10	IF(Estimate!G17<>"NoConfig",VLOOKUP(Estimate!G17,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E10	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F10	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H10	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I10	IF(AND((C10-1.5)<=0,D10>0),"  No Mod Mod Hours For BASELINE or No Config Apps"," ")	=>  
A11		=> 5
B11	TRIM(Estimate!H17)	=> Inventory Inquiry
C11	IF(Estimate!I17<>"NoConfig",VLOOKUP(Estimate!I17,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E11	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F11	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H11	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I11		=>  
A12		=> 6
B12	TRIM(Estimate!J17)	=> Invenotry Issue
C12	IF(Estimate!K17<>"NoConfig",VLOOKUP(Estimate!K17,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E12	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F12	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H12	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I12		=>  
A13		=> 7
B13	TRIM(Estimate!B18)	=> Inventory Reclassification
C13	IF(Estimate!C18<>"NoConfig",VLOOKUP(Estimate!C18,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E13	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F13	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H13	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I13		=>  
A14		=> 8
B14	TRIM(Estimate!D18)	=> Inventory Adjustment Negative
C14	IF(Estimate!E18<>"NoConfig",VLOOKUP(Estimate!E18,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E14	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F14	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H14	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I14		=>  
A15		=> 9
B15	TRIM(Estimate!F18)	=> inventory Adjustment Positive
C15	IF(Estimate!G18<>"NoConfig",VLOOKUP(Estimate!G18,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E15	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F15	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H15	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I15		=>  
A16		=> 10
B16	TRIM(Estimate!H18)	=> Lot Status Update
C16	IF(Estimate!I18<>"NoConfig",VLOOKUP(Estimate!I18,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E16	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F16	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H16	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I16		=>  
A17		=> 11
B17	TRIM(Estimate!J18)	=> Pack Confirmation
C17	IF(Estimate!K18<>"NoConfig",VLOOKUP(Estimate!K18,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E17	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F17	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H17	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I17		=>  
A18		=> 12
B18	TRIM(Estimate!B19)	=> Pick Confirmation
C18	IF(Estimate!C19<>"NoConfig",VLOOKUP(Estimate!C19,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E18	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F18	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H18	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I18		=>  
A19		=> 13
B19	TRIM(Estimate!D19)	=> P O Receipt Label Option
C19	IF(Estimate!E19<>"NoConfig",VLOOKUP(Estimate!E19,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E19	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F19	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H19	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I19		=>  
A20		=> 14
B20	TRIM(Estimate!F19)	=> Receipt Routing
C20	IF(Estimate!G19<>"NoConfig",VLOOKUP(Estimate!G19,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E20	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F20	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H20	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I20		=>  
A21		=> 15
B21	TRIM(Estimate!H19)	=> RMA Returns
C21	IF(Estimate!I19<>"NoConfig",VLOOKUP(Estimate!I19,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E21	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F21	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H21	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I21		=>  
A22		=> 16
B22	TRIM(Estimate!J19)	=> Ship Confirmation
C22	IF(Estimate!K19<>"NoConfig",VLOOKUP(Estimate!K19,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E22	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F22	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H22	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I22		=>  
A23		=> 17
B23	TRIM(Estimate!B20)	=> Warehouse Confirmation
C23	IF(Estimate!C20<>"NoConfig",VLOOKUP(Estimate!C20,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E23	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F23	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H23	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I23		=>  
A24		=> 18
B24	TRIM(Estimate!D20)	=> Work Order Issues
C24	IF(Estimate!E20<>"NoConfig",VLOOKUP(Estimate!E20,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E24	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F24	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H24	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I24		=>  
A25		=> 19
B25	TRIM(Estimate!F20)	=> W O Comp Label Option
C25	IF(Estimate!G20<>"NoConfig",VLOOKUP(Estimate!G20,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E25	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F25	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H25	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I25		=>  
A26		=> 20
B26	TRIM(Estimate!H20)	=> Inventory Cart Transfer
C26	IF(Estimate!I20<>"NoConfig",VLOOKUP(Estimate!I20,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E26	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F26	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H26	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I26		=>  
A27		=> 21
B27	TRIM(Estimate!J20)	=> Work Order Tiem Entry
C27	IF(Estimate!K20<>"NoConfig",VLOOKUP(Estimate!K20,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E27	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F27	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H27	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I27		=>  
A28		=> 22
B28	TRIM(Estimate!B21)	=> Work Order Parts Inquiry
C28	IF(Estimate!C21<>"NoConfig",VLOOKUP(Estimate!C21,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E28	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F28	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H28	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I28		=>  
A29		=> 23
B29	TRIM(Estimate!D21)	=> Work Order Reversal
C29	IF(Estimate!E21<>"NoConfig",VLOOKUP(Estimate!E21,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E29	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F29	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H29	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I29		=>  
A30		=> 24
B30	TRIM(Estimate!F21)	=> Kanban Checkin
C30	IF(Estimate!G21<>"NoConfig",VLOOKUP(Estimate!G21,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E30	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F30	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H30	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I30		=>  
A31		=> 25
B31	TRIM(Estimate!H21)	=> Kanban Check Out
C31	IF(Estimate!I21<>"NoConfig",VLOOKUP(Estimate!I21,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E31	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F31	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H31	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I31		=>  
A32		=> 26
B32	TRIM(Estimate!J21)	=> Fixed Asset Transfer
C32	IF(Estimate!K21<>"NoConfig",VLOOKUP(Estimate!K21,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E32	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F32	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H32	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I32		=>  
A33		=> 27
B33	TRIM(Estimate!B22)	=> Fixed Aset Inquiry
C33	IF(Estimate!C22<>"NoConfig",VLOOKUP(Estimate!C22,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E33	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F33	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H33	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I33		=>  
A34		=> 28
B34	TRIM(Estimate!D22)	=> Fixed Asset Create Asset
C34	IF(Estimate!E22<>"NoConfig",VLOOKUP(Estimate!E22,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E34	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F34	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H34	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I34		=>  
A35		=> 29
B35	TRIM(Estimate!F22)	=> Fixed Asset Disposal
C35	IF(Estimate!G22<>"NoConfig",VLOOKUP(Estimate!G22,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E35	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F35	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H35	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I35		=>  
A36		=> 30
B36	TRIM(Estimate!H22)	=> Fixed Asset Count
C36	IF(Estimate!I22<>"NoConfig",VLOOKUP(Estimate!I22,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E36	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F36	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H36	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I36		=>  
A37		=> 31
B37	TRIM(Estimate!J22)	=> Fixed Asset Change Owner
C37	IF(Estimate!K22<>"NoConfig",VLOOKUP(Estimate!K22,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E37	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F37	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H37	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I37		=>  
A38		=> 32
B38	TRIM(Estimate!B23)	=> ##
C38	IF(Estimate!C23<>"NoConfig",VLOOKUP(Estimate!C23,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E38	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F38	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H38	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I38		=>  
A39		=> 33
B39	TRIM(Estimate!D23)	=> ##
C39	IF(Estimate!E23<>"NoConfig",VLOOKUP(Estimate!E23,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E39	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F39	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H39	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I39		=>  
A40		=> 34
B40	TRIM(Estimate!F23)	=> ##
C40	IF(Estimate!G23<>"NoConfig",VLOOKUP(Estimate!G23,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E40	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F40	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H40	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I40		=>  
A41		=> 35
B41	TRIM(Estimate!H23)	=> ##
C41	IF(Estimate!I23<>"NoConfig",VLOOKUP(Estimate!I23,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E41	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F41	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H41	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I41		=>  
A42		=> 36
B42	TRIM(Estimate!J23)	=> ##
C42	IF(Estimate!K23<>"NoConfig",VLOOKUP(Estimate!K23,Data!$B$92:$C$95,2,FALSE),0)	=> 0
E42	SUM(BaselineApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F42	IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselineApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H42	SUM(BaselineApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I42		=>  
B43	COUNTIF(BaselineApplications[Base Hours],">0")	=> 0
C43	SUM(BaselineApplications[Base Hours])	=> 0
D43	SUM(BaselineApplications[Mod Hours])	=> 0
E43	SUM(BaselineApplications[Dev Subtotal])	=> 0
F43	SUM(BaselineApplications[Unit Testing])	=> 0
H43	SUM(BaselineApplications[Total])	=> 0
A47	A42+1	=> 37
B47	TRIM(Estimate!B24)	=> PKG PO / Req Gen
C47	IF(Estimate!C24<>"NoConfig",VLOOKUP(Estimate!C24,Data!$B$105:$C$107,2,FALSE),0)	=> 0
E47	SUM(BaselinePackages[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F47	IF(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H47	SUM(BaselinePackages[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I47	IF(AND((C47-1.5)<=0,D47>0),"  No Mod Mod Hours For BASELINE or No Config Apps"," ")	=>  
A48	A47+1	=> 38
B48	TRIM(Estimate!D24)	=> PKG PO / Req Approve
C48	IF(Estimate!E24<>"NoConfig",VLOOKUP(Estimate!E24,Data!$B$105:$C$107,2,FALSE),0)	=> 0
E48	SUM(BaselinePackages[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F48	IF(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H48	SUM(BaselinePackages[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I48	IF(AND((C48-1.5)<=0,D48>0),"  No Mod Mod Hours For BASELINE or No Config Apps"," ")	=>  
A49		=> 39
B49	TRIM(Estimate!F24)	=> PKG Route Sales
C49	IF(Estimate!G24<>"NoConfig",VLOOKUP(Estimate!G24,Data!$B$105:$C$107,2,FALSE),0)	=> 0
E49	SUM(BaselinePackages[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F49	IF(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H49	SUM(BaselinePackages[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I49		=>  
A50		=> 40
B50	TRIM(Estimate!H24)	=> PKG Field Service
C50	IF(Estimate!I24<>"NoConfig",VLOOKUP(Estimate!I24,Data!$B$105:$C$107,2,FALSE),0)	=> 0
E50	SUM(BaselinePackages[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F50	IF(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H50	SUM(BaselinePackages[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I50		=>  
A51		=> 41
B51	TRIM(Estimate!J24)	=> ##
C51	IF(Estimate!K24<>"NoConfig",VLOOKUP(Estimate!K24,Data!$B$105:$C$107,2,FALSE),0)	=> 0
E51	SUM(BaselinePackages[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F51	IF(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(BaselinePackages[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H51	SUM(BaselinePackages[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I51		=>  
B52	COUNTIF(BaselinePackages[Base Hours],">0")	=> 0
C52	SUM(BaselinePackages[Base Hours])	=> 0
D52	SUM(BaselinePackages[Mod Hours])	=> 0
E52	SUM(BaselinePackages[Dev Subtotal])	=> 0
F52	SUM(BaselinePackages[Unit Testing])	=> 0
H52	SUM(BaselinePackages[Total])	=> 0
B56	Estimate!B29	=> 0
C56	IF(Estimate!B29>0,VLOOKUP(Estimate!C29,Data!B98:C102,2),0)	=> 0
E56	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F56	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H56	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I56	IF(AND((C56-1.5)<=0,D56>0),"  No Mod Mod Hours For BASELINE or No Config Apps"," ")	=>  
A57	A56+1	=> 2
B57	Estimate!D29	=> 0
C57	IF(Estimate!D29>0,VLOOKUP(Estimate!E29,Data!B98:C102,2),0)	=> 0
E57	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F57	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H57	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I57	IF(AND((C57-1.5)<=0,D57>0),"  No Mod Mod Hours For BASELINE or No Config Apps"," ")	=>  
A58		=> 3
B58	Estimate!F29	=> 0
C58	IF(Estimate!F29>0,VLOOKUP(Estimate!G29,Data!B98:C102,2),0)	=> 0
E58	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F58	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H58	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I58		=>  
A59		=> 4
B59	Estimate!H29	=> 0
